5.4801 	WARNING 	Monitor specification not found. Creating a temporary one...
22.7359 	EXP 	letter_reminder: autoDraw = False
22.7359 	EXP 	NL_Pair: pos = array([ 0.3, -0.3])
22.7359 	EXP 	NL_Pair: text = '6K'
22.7359 	EXP 	number_reminder: text = ' '
22.7359 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
22.7359 	EXP 	NL_Pair: autoDraw = True
22.7359 	EXP 	number_reminder: autoDraw = True
22.7359 	EXP 	letter_reminder: autoDraw = True
22.9071 	EXP 	New trial (rep=0, index=24): OrderedDict([('pair', '3A'), ('allowed', 'dk'), ('correct', 'k'), ('state', 'BottomLeft'), ('position', [-0.3, -0.3]), ('num_reminder', ' '), ('lett_reminder', 'D = Consonant        K = Vowel')])
22.9159 	DATA 	Keypress: j
22.9192 	EXP 	NL_Pair: autoDraw = False
22.9192 	EXP 	number_reminder: autoDraw = False
22.9192 	EXP 	letter_reminder: autoDraw = False
22.9192 	EXP 	NL_Pair: pos = array([-0.3, -0.3])
22.9192 	EXP 	NL_Pair: text = '3A'
22.9192 	EXP 	number_reminder: text = ' '
22.9192 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
22.9192 	EXP 	NL_Pair: autoDraw = True
22.9192 	EXP 	number_reminder: autoDraw = True
22.9192 	EXP 	letter_reminder: autoDraw = True
23.0896 	EXP 	New trial (rep=0, index=25): OrderedDict([('pair', '6G'), ('allowed', 'dk'), ('correct', 'd'), ('state', 'BottomRight'), ('position', [0.3, -0.3]), ('num_reminder', ' '), ('lett_reminder', 'D = Consonant        K = Vowel')])
23.0971 	DATA 	Keypress: j
23.1025 	EXP 	NL_Pair: autoDraw = False
23.1025 	EXP 	number_reminder: autoDraw = False
23.1025 	EXP 	letter_reminder: autoDraw = False
23.1025 	EXP 	NL_Pair: pos = array([ 0.3, -0.3])
23.1025 	EXP 	NL_Pair: text = '6G'
23.1025 	EXP 	number_reminder: text = ' '
23.1025 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
23.1025 	EXP 	NL_Pair: autoDraw = True
23.1025 	EXP 	number_reminder: autoDraw = True
23.1025 	EXP 	letter_reminder: autoDraw = True
23.2733 	EXP 	New trial (rep=0, index=26): OrderedDict([('pair', '7G'), ('allowed', 'dk'), ('correct', 'd'), ('state', 'BottomLeft'), ('position', [-0.3, -0.3]), ('num_reminder', ' '), ('lett_reminder', 'D = Consonant        K = Vowel')])
23.2809 	DATA 	Keypress: j
23.2859 	EXP 	NL_Pair: autoDraw = False
23.2859 	EXP 	number_reminder: autoDraw = False
23.2859 	EXP 	letter_reminder: autoDraw = False
23.2859 	EXP 	NL_Pair: pos = array([-0.3, -0.3])
23.2859 	EXP 	NL_Pair: text = '7G'
23.2859 	EXP 	number_reminder: text = ' '
23.2859 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
23.2859 	EXP 	NL_Pair: autoDraw = True
23.2859 	EXP 	number_reminder: autoDraw = True
23.2859 	EXP 	letter_reminder: autoDraw = True
23.4401 	EXP 	New trial (rep=0, index=27): OrderedDict([('pair', '2I'), ('allowed', 'dk'), ('correct', 'k'), ('state', 'BottomRight'), ('position', [0.3, -0.3]), ('num_reminder', ' '), ('lett_reminder', 'D = Consonant        K = Vowel')])
23.4475 	DATA 	Keypress: j
23.4526 	EXP 	NL_Pair: autoDraw = False
23.4526 	EXP 	number_reminder: autoDraw = False
23.4526 	EXP 	letter_reminder: autoDraw = False
23.4526 	EXP 	NL_Pair: pos = array([ 0.3, -0.3])
23.4526 	EXP 	NL_Pair: text = '2I'
23.4526 	EXP 	number_reminder: text = ' '
23.4526 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
23.4526 	EXP 	NL_Pair: autoDraw = True
23.4526 	EXP 	number_reminder: autoDraw = True
23.4526 	EXP 	letter_reminder: autoDraw = True
23.6231 	EXP 	New trial (rep=0, index=28): OrderedDict([('pair', '5I'), ('allowed', 'dk'), ('correct', 'k'), ('state', 'BottomLeft'), ('position', [-0.3, -0.3]), ('num_reminder', ' '), ('lett_reminder', 'D = Consonant        K = Vowel')])
23.6296 	DATA 	Keypress: j
23.6358 	EXP 	NL_Pair: autoDraw = False
23.6358 	EXP 	number_reminder: autoDraw = False
23.6358 	EXP 	letter_reminder: autoDraw = False
23.6358 	EXP 	NL_Pair: pos = array([-0.3, -0.3])
23.6358 	EXP 	NL_Pair: text = '5I'
23.6358 	EXP 	number_reminder: text = ' '
23.6358 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
23.6358 	EXP 	NL_Pair: autoDraw = True
23.6358 	EXP 	number_reminder: autoDraw = True
23.6358 	EXP 	letter_reminder: autoDraw = True
23.8066 	EXP 	New trial (rep=0, index=29): OrderedDict([('pair', '4R'), ('allowed', 'dk'), ('correct', 'd'), ('state', 'BottomRight'), ('position', [0.3, -0.3]), ('num_reminder', ' '), ('lett_reminder', 'D = Consonant        K = Vowel')])
23.8152 	DATA 	Keypress: j
23.8192 	EXP 	NL_Pair: autoDraw = False
23.8192 	EXP 	number_reminder: autoDraw = False
23.8192 	EXP 	letter_reminder: autoDraw = False
23.8192 	EXP 	NL_Pair: pos = array([ 0.3, -0.3])
23.8192 	EXP 	NL_Pair: text = '4R'
23.8192 	EXP 	number_reminder: text = ' '
23.8192 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
23.8192 	EXP 	NL_Pair: autoDraw = True
23.8192 	EXP 	number_reminder: autoDraw = True
23.8192 	EXP 	letter_reminder: autoDraw = True
23.9731 	DATA 	Keypress: j
23.9902 	EXP 	New trial (rep=0, index=30): OrderedDict([('pair', '8U'), ('allowed', 'dk'), ('correct', 'k'), ('state', 'BottomLeft'), ('position', [-0.3, -0.3]), ('num_reminder', ' '), ('lett_reminder', 'D = Consonant        K = Vowel')])
24.0025 	EXP 	NL_Pair: autoDraw = False
24.0025 	EXP 	number_reminder: autoDraw = False
24.0025 	EXP 	letter_reminder: autoDraw = False
24.0025 	EXP 	NL_Pair: pos = array([-0.3, -0.3])
24.0025 	EXP 	NL_Pair: text = '8U'
24.0025 	EXP 	number_reminder: text = ' '
24.0025 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
24.0025 	EXP 	NL_Pair: autoDraw = True
24.0025 	EXP 	number_reminder: autoDraw = True
24.0025 	EXP 	letter_reminder: autoDraw = True
24.1571 	DATA 	Keypress: j
24.1736 	EXP 	New trial (rep=0, index=31): OrderedDict([('pair', '5A'), ('allowed', 'dk'), ('correct', 'k'), ('state', 'BottomRight'), ('position', [0.3, -0.3]), ('num_reminder', ' '), ('lett_reminder', 'D = Consonant        K = Vowel')])
24.1858 	EXP 	NL_Pair: autoDraw = False
24.1858 	EXP 	number_reminder: autoDraw = False
24.1858 	EXP 	letter_reminder: autoDraw = False
24.1858 	EXP 	NL_Pair: pos = array([ 0.3, -0.3])
24.1858 	EXP 	NL_Pair: text = '5A'
24.1858 	EXP 	number_reminder: text = ' '
24.1858 	EXP 	letter_reminder: text = 'D = Consonant        K = Vowel'
24.1858 	EXP 	NL_Pair: autoDraw = True
24.1858 	EXP 	number_reminder: autoDraw = True
24.1858 	EXP 	letter_reminder: autoDraw = True
24.3242 	DATA 	Keypress: j
24.4194 	EXP 	NL_Pair: autoDraw = False
24.4194 	EXP 	number_reminder: autoDraw = False
24.4194 	EXP 	letter_reminder: autoDraw = False
24.4194 	EXP 	fdbk_txt: text = 'Good work! \n\nIn this third and final block, number-letter pairs will appear on the top and bottom halves of the screen. '
24.4194 	EXP 	fdbk_txt: autoDraw = True
24.4194 	EXP 	fdbk_cont: autoDraw = True
24.5064 	DATA 	Keypress: j
25.4237 	EXP 	New trial (rep=0, index=2): OrderedDict([('block', 3), ('cond_file', 'NLT_Block_3.xlsx'), ('ready_msg', 'If the pair appears in the top half…\n        Decide if the number is odd or even.\n\nIf the pair appears in the bottom half…\n        Decide if the letter is a consonant or a vowel. \n\nRespond by pressing \n        F if the number is odd\n        D if the letter is a consonant \n        J if the number is even\n        K if the letter is a vowel'), ('fdbk_msg', 'Good work! \n\nYou’ve finished this task.')])
25.6039 	DATA 	Keypress: space
25.6188 	EXP 	fdbk_txt: autoDraw = False
25.6188 	EXP 	fdbk_cont: autoDraw = False
25.6188 	EXP 	rdy_txt: text = 'If the pair appears in the top half…\n        Decide if the number is odd or even.\n\nIf the pair appears in the bottom half…\n        Decide if the letter is a consonant or a vowel. \n\nRespond by pressing \n        F if the number is odd\n        D if the letter is a consonant \n        J if the number is even\n        K if the letter is a vowel'
25.6188 	EXP 	rdy_txt: autoDraw = True
25.6188 	EXP 	rdy_cont: autoDraw = True
26.6238 	DATA 	Keypress: escape
26.8104 	EXP 	window1: mouseVisible = True
